user_id,book_id
1537,2259
1537,2440
1537,959
1537,2297
1561,2994
564,3381
1672,485
1672,2958
1682,2958
989,3892
1555,8805
1526,855
1689,233
1722,113
1722,474
1727,233
1734,113
1734,6944
1734,2309
146,408
1649,4192
1550,238
1450,25
1450,27
1551,1748
578,177
578,225
578,1283
1763,6274
448,4081
1147,741
1392,8232
774,7137
774,171
1778,5097
242,1663
1657,1739
1582,177
1657,485
1189,3472
440,741
1508,1783
1508,138
1835,113
1403,374
1350,474
1705,479
765,1739
1528,109
1872,8707
1180,1924
1180,2658
1889,233
1889,4081
1889,2440
1514,1389
283,111
627,918
627,1137
1726,784
1033,5150
1935,238
1926,109
1937,233
706,3643
1047,68
1582,3634
1702,341
1586,408
1926,68
1549,4081
1965,1928
1965,9579
1926,25
1926,395
1926,225
1926,233
1926,4592
1649,2192
1953,2
1654,1936
1740,1286
1890,3613
1254,6777
1574,4316
1612,485
718,9232
718,6173
2048,1171
2055,3085
1977,113
1690,233
1526,1960
2123,341
2125,493
2148,1529
2154,4361
2151,3560
318,113
706,6559
2156,233
1672,6509
1734,474
2084,4561
2180,2440
1942,233
2084,498
2080,68
2080,1392
2080,2192
750,357
2254,2958
2254,1280
2254,1184
2080,5330
2080,4221
2080,5216
2080,3443
2080,3320
2227,1624
2036,127
2130,4828
2130,8692
2130,5948
2130,1960
2130,233
2130,4939
2130,7812
2186,408
2186,238
1462,8175
2291,233
1145,4796
1514,177
2298,4220
2323,408
2323,1739
2323,7603
1927,478
1927,5332
176,19
2080,1314
2254,1624
2254,225
2254,361
2321,4220
2338,357
2338,709
1537,977
1537,9766
2182,3256
2084,2552
2384,9503
2186,2584
614,929
2384,225
2407,275
2407,1090
2366,53
2162,113
2422,39
2422,4118
429,2820
898,792
2438,430
1474,1106
2438,238
1261,1156
2466,361
818,1384
1060,2440
919,113
2501,127
2502,1214
605,300
605,1655
605,2883
2502,238
2502,113
605,2815
1173,784
2178,113
1173,225
2540,4221
1012,3560
2577,2342
2589,3598
2361,5474
2569,8697
2253,1459
2598,646
2598,225
2407,6892
2591,1953
1823,1392
2613,969
1124,5051
2470,233
26,3412
2337,161
2337,4759
2593,25
1756,408
2662,238
2662,113
2662,9503
977,225
2662,1106
2662,3061
2662,8312
2662,493
2569,7817
1892,1317
1835,1392
481,408
2687,5616
1546,3550
977,2440
2692,160
2748,687
2748,1601
2748,485
2752,4197
774,686
1095,1096
1903,52
2761,663
2585,408
1534,3550
2748,1432
2788,663
2713,111
2796,113
1062,1317
2389,127
2825,3472
2827,2259
2800,2846
706,1156
2123,6688
2260,959
826,741
2844,4124
2844,2657
2844,2862
2860,233
2747,2560
2747,2647
2747,2304
2747,138
2747,3387
2713,3794
1400,430
1400,1282
2737,5076
2737,233
2737,177
2737,1928
2737,1582
912,395
2309,4220
2859,1928
2859,233
2709,1156
1095,5914
1095,9
1095,171
1095,969
1095,1171
2611,6980
2295,1156
803,3550
2888,2314
2709,233
1270,430
2888,233
2888,483
579,1282
579,7414
1727,4081
2438,1184
1727,4482
2944,161
2624,1802
2624,5274
1890,408
2953,8847
848,233
848,474
848,127
2938,1224
2962,1727
2709,5853
2709,984
2709,1167
1731,6636
2955,969
2965,2
2965,27
2965,24
2965,18
2965,23
2965,25
2951,374
2437,1701
2981,2192
2981,9021
1411,233
2922,2440
1845,113
2954,474
919,2314
2437,2584
2260,2379
2747,6681
2889,3550
2853,238
2853,1392
3011,2881
2268,177
2427,1925
2953,113
3028,2
3028,23
3028,25
3028,27
3028,24
3028,18
3023,879
3023,113
3023,633
3027,408
3027,587
533,1503
3035,76
2181,1156
1845,1213
3061,113
759,646
954,2881
2853,383
2928,3428
2928,2274
2928,1214
1609,1928
3082,233
3088,233
3088,4360
3084,1421
2955,7923
2934,716
3079,879
2809,3133
1968,2259
2995,1090
2294,19
2294,155
3079,4081
3107,6212
3107,5505
3107,9476
3105,474
2931,176
1403,1318
3110,113
26,2257
3076,3613
2766,408
2766,900
3117,439
2009,9579
3049,3133
3049,3068
3049,3600
3125,5945
2055,6202
2768,233
3086,113
1327,233
1550,4885
2747,2781
2747,2638
2427,2519
2427,2184
2070,2440
2962,483
2070,4298
2070,1214
2962,751
2962,1014
2962,1332
3094,908
1866,233
3141,4526
142,233
3061,587
3061,374
2859,5120
1903,238
2478,1184
3079,663
3057,3913
1235,1802
1235,4422
1235,4885
462,4577
2070,2352
2709,8819
2070,1213
1444,646
3029,3092
3203,5441
3181,1733
1493,663
2985,5330
2767,633
751,6291
2070,247
3158,5072
1763,233
2361,233
653,2646
3231,1677
3231,52
1681,493
1681,7541
3254,238
1092,233
3258,1677
3158,165
3168,111
3168,408
559,5072
3265,1156
3269,374
3269,474
3269,160
3269,383
2076,969
690,1739
690,1758
3272,959
3272,1783
2938,3443
2748,177
1159,233
1159,4220
1159,1214
3290,76
3290,171
3293,160
3293,3255
1046,408
3293,177
3293,587
3293,225
3293,4640
690,1282
2361,6944
3307,408
283,2379
3277,2564
3277,2045
3277,2646
3277,2491
3277,2309
3277,4976
1315,3296
813,233
469,233
1617,3296
2597,3349
295,959
1124,5474
3276,6567
2103,6440
3276,374
3345,248
3345,483
3164,353
614,176
3126,528
3269,3560
3269,430
3301,225
3301,5150
397,474
397,1035
3293,374
3321,160
3164,8704
3293,977
2389,741
3023,1444
3270,403
2068,9111
3301,1124
3318,5120
2260,571
1497,383
2260,6781
3372,8659
3372,238
3354,1156
3363,76
3363,138
3363,171
3363,1096
3023,819
837,1477
3254,111
3055,3913
3055,113
175,408
175,2144
397,4850
3360,430
3394,969
3383,233
2371,2192
3055,3321
3384,25
3384,27
2460,2584
3425,2440
3423,1605
2816,2646
928,929
3412,7794
1315,5474
1135,6980
3430,225
3321,26
3321,7023
3126,27
2920,1692
3448,2259
397,1384
670,3296
703,2314
3115,4939
2460,4390
3453,6390
3484,2958
3484,2259
2122,225
2019,7538
3490,2366
1043,127
3492,1392
3492,408
2389,63
2389,76
703,1573
2709,3464
1145,453
338,1928
3409,3508
3535,7123
1285,374
3546,1041
179,908
3471,233
1607,353
1607,646
1607,879
3446,430
3446,9579
1721,5325
109,663
109,439
109,233
109,5947
109,3508
109,984
109,2314
109,483
109,395
3563,2174
3563,3026
3422,341
3422,2274
3422,1423
3422,177
3115,6688
3536,113
1612,474
3499,4748
3126,63
3126,819
3499,9291
3126,1928
2713,233
698,1739
2240,2
2240,18
2240,24
2240,23
3582,1364
2042,233
2995,4249
2995,908
2995,76
3568,127
3341,929
3597,3255
3597,238
703,5616
703,788
703,127
3141,374
2685,3092
3546,3210
2399,238
2937,2440
3619,483
3597,489
3270,908
3629,110
2498,3508
3458,7797
3631,6274
3075,4298
2554,498
2554,485
648,5198
3594,127
3088,2815
3636,395
3636,1364
3636,138
3636,3080
3620,127
3661,1184
3661,959
3658,1277
2295,3550
3254,233
3381,1392
3668,1156
3693,1156
3695,233
3695,111
3693,969
3351,474
3351,225
3351,177
3705,7826
2699,663
3711,132
3713,19
3713,155
3713,611
3639,4139
3672,189
3672,439
1103,6202
3126,408
3126,39
3731,374
3731,474
3731,1421
3731,9513
3731,269
1720,9111
3351,483
3351,795
3126,3070
3717,2564
3717,493
3747,929
3747,795
3747,1421
3747,113
3758,7173
2985,353
3763,53
3768,1090
1721,663
1450,908
3771,505
952,1314
952,929
3207,1097
2782,1802
2339,1156
3428,113
3693,7239
3126,171
3126,7812
3713,4592
670,233
3826,238
957,7826
3313,879
3857,109
3826,8692
3857,361
3857,485
2846,489
1508,3560
206,2259
3846,3296
3747,39
3747,110
3747,135
3747,165
1519,485
3619,9563
3891,233
3828,6393
3888,1503
2952,3550
2952,3
2952,49
2952,52
3915,111
3916,716
3916,1156
3269,3296
2492,1529
3536,361
1497,9631
3713,3642
3301,4614
756,4731
1560,1392
1857,4614
3845,269
3845,111
3845,76
3845,138
3845,2967
2928,395
3944,3508
2517,5097
3771,8707
3947,53
3951,879
3738,1414
2282,76
3966,383
3713,1928
3713,357
3126,127
3846,113
1605,1392
1600,6944
1600,1392
774,483
774,709
2554,6607
3240,2958
1508,3642
3989,171
2351,6202
1508,361
1508,2403
1508,485
3209,3560
79,233
4013,7603
4013,1364
2389,6202
2389,2403
1724,2192
3635,4139
65,611
3301,113
1070,5019
3077,132
3077,1156
1070,4220
1070,1928
3381,1056
1689,587
3964,1156
295,1214
295,113
295,5327
295,498
295,160
4057,233
4024,111
4057,1224
4059,478
3877,76
3877,171
3877,4870
2931,269
1145,5327
2357,3412
4070,1157
4049,1398
3826,408
4057,977
4072,2403
4072,63
4072,76
4022,498
4080,879
3658,448
4078,408
446,52
3920,8039
954,1313
3953,772
3953,7668
3953,3321
3953,984
3953,2342
4029,564
4049,233
4049,63
4076,3613
4076,929
1818,9300
295,171
295,3508
1253,1739
4124,3794
4145,1090
3295,1655
4147,1739
4124,233
4077,111
2070,772
3692,3141
3286,8039
3458,2662
3626,474
3626,1529
3626,1282
3626,3387
3626,238
3626,177
8,3930
8,498
8,1357
4072,492
3926,127
3286,1392
3035,111
4027,1041
4027,485
2662,111
2662,233
603,5274
573,3085
4202,374
2685,238
2685,127
2569,9588
3713,485
65,854
457,27
457,23
457,24
457,18
457,238
457,9
457,233
457,408
457,374
457,357
457,2
4221,111
4072,160
3953,113
4226,233
1537,819
1537,2366
3703,3634
1537,1280
4205,127
4205,3
4205,474
4205,4740
4074,127
4253,383
1287,1936
4272,383
3881,2440
4221,177
4028,2261
2485,5427
4281,1936
1800,908
1800,2883
1800,969
1800,1171
1800,1214
1800,395
1800,1041
1800,1783
1800,2355
1800,498
1800,1167
3340,248
4277,8805
4277,498
4277,1960
4277,2440
4277,160
4277,819
634,646
634,248
634,918
634,1802
634,2440
634,663
1761,5150
668,4614
4317,911
3703,4614
4246,587
1356,269
1356,243
1356,553
1356,5639
1356,2259
4283,2958
4324,646
1672,723
4337,2
3928,7923
3183,1540
4344,784
3928,3296
952,19
952,155
952,161
1845,63
4362,403
4224,4850
899,6636
4000,663
2070,3387
4351,6541
2117,113
2117,687
2117,127
4159,25
4159,27
923,3443
923,2381
923,1535
4384,5024
923,1900
923,7817
440,233
4420,3728
4382,160
4384,7812
4115,4939
2070,127
4072,229
4072,4588
1846,493
4190,225
4152,177
4152,498
1609,113
1990,2259
4326,3613
4480,9790
4480,663
4480,1214
4486,944
3928,4139
4486,1123
4491,686
3259,177
2227,929
4502,27
954,127
1857,3296
4498,1090
1466,9790
4533,2309
3966,1459
3966,408
2361,127
4076,485
4542,6892
4545,269
2507,1224
928,113
928,2314
928,3255
928,4976
4528,160
4528,1477
4528,9111
4450,3989
4398,25
4398,145
4398,170
4567,929
4567,483
4567,474
3602,1727
3602,9622
1579,1695
4547,408
4592,53
4592,587
1522,8519
4592,3027
4592,6777
4379,1159
4426,1035
4373,111
3955,7522
3502,18
3502,24
3768,3296
4314,1282
1497,408
4622,1739
4488,109
4622,1156
4450,2309
1257,4422
1257,225
1257,483
2819,225
4653,879
3575,772
4294,113
4294,1758
4294,498
4294,229
4294,590
4294,1477
4294,177
4294,3418
4294,3836
4294,1214
4294,7879
4294,2269
4294,233
4294,8745
4634,9
4551,238
4585,1261
3711,269
4653,855
4379,113
4379,177
4379,929
4379,795
4379,374
4379,3472
4379,248
4379,687
4379,2274
4013,3027
4408,2309
4408,4731
4687,1014
4687,1727
4687,1332
4687,5072
4687,171
4687,76
4687,6190
4662,6914
4662,5441
4379,479
2320,784
4210,969
4581,485
4693,493
4693,1106
4693,590
4693,76
4693,374
4693,969
4022,225
709,615
709,73
4702,795
4585,56
4725,969
4714,383
4000,8355
2260,1090
3027,1727
4347,4414
3462,177
3480,633
4619,447
4765,7271
4639,233
4567,2366
4352,233
4709,5737
4782,53
3288,1320
4272,76
4272,171
4700,8039
4647,49
4647,2
4647,23
4647,18
4647,25
4647,27
4647,24
250,587
3316,663
4560,68
4818,111
4700,2647
4076,63
4815,233
4837,383
4837,408
4839,225
4714,1392
4352,1392
4352,1090
4560,9905
4560,1739
4861,1384
4782,3664
4736,1320
3856,854
4880,3550
3061,408
4553,53
4553,345
4567,3092
4617,111
4617,3550
4371,127
3566,233
2854,741
4861,1156
3026,663
4621,1360
3568,233
2858,1135
2858,1214
4924,447
4889,1360
4869,127
4947,24
4586,233
4950,132
295,6259
1609,233
4953,3550
3928,5226
1075,5019
1075,5232
1075,7923
1075,2170
4278,171
3909,25
3909,27
1012,1529
4926,5782
3363,2184
3363,1746
4419,663
4298,395
1258,1167
2409,1360
2409,170
4969,571
4969,1090
4969,113
2756,900
3504,1529
4823,127
4823,374
3920,3997
4975,113
4281,383
4999,663
4999,408
4999,1695
839,5327
839,430
4999,2436
4999,439
4999,1734
5023,951
379,528
4876,19
5020,233
5028,25
1077,374
4277,485
977,3821
5029,1106
5029,1357
4974,2192
3079,1135
3566,1159
3566,9990
4926,176
5050,374
3620,1783
3620,3634
3023,1392
3798,2440
4585,1392
1714,26
594,6777
594,2257
594,8232
594,3296
3966,1364
4617,1389
5095,9
5028,27
5095,111
4815,3296
4984,9631
4877,474
29,2259
29,1364
29,1695
5096,383
5096,1503
895,1314
5098,408
1969,6475
5035,3412
4474,483
5127,2
5123,479
4415,5914
5134,3061
5134,2781
5134,1106
5134,709
5134,483
5134,225
4435,233
5134,959
5134,2552
5134,2172
5134,1364
5134,977
5134,3331
3443,646
950,6195
5020,8516
4213,2821
4250,1655
5125,687
5120,1764
5120,341
2361,1135
1650,2638
4371,3560
5096,2362
5096,1078
5096,4005
5035,399
4420,9675
5169,408
5169,784
4988,233
2860,7541
4962,929
451,447
3136,2440
3692,5051
3692,127
5035,6364
1270,1586
676,8519
3966,233
4555,2604
5246,8633
4033,7540
5251,3255
1553,984
5217,111
4555,113
4555,127
4555,238
9,3476
9,3210
4586,4561
4586,109
4586,225
4555,788
4636,9516
5211,1124
5304,233
5304,56
5291,6688
5098,1314
484,1928
2995,1468
4940,171
3635,3296
4582,439
5120,5803
511,3068
511,113
1605,453
818,3296
2168,314
5323,3141
763,2958
3363,4427
5336,1135
4407,3255
4545,161
4545,155
4545,19
4545,138
3450,111
5342,492
2345,408
4837,908
4837,2970
838,984
5354,1318
2595,1529
2187,8175
5356,233
5356,4614
3183,4503
4407,73
5367,8818
5374,1503
5374,9550
1829,1156
585,8681
5339,741
4710,160
4254,408
4272,8814
1823,1529
5175,1090
5376,3560
5376,111
5376,969
4713,9
5339,1156
994,5427
994,4360
4500,233
1315,1283
4326,145
594,9232
594,3560
69,1384
2267,233
2267,3296
4271,6591
4271,1844
1579,4687
3928,929
1861,5116
26,2314
246,177
887,225
5412,383
5412,111
1652,3464
5422,3387
5422,6190
1593,2041
944,1586
5354,2342
768,7022
1906,3443
4684,792
3726,9587
4027,1224
2837,1159
5388,5639
4347,9144
5453,238
3176,4561
5426,408
5426,819
5426,4670
5426,1120
5438,474
5447,49
5447,52
5462,1967
5462,233
5462,7293
5303,838
4352,127
3177,9
5180,8776
3582,2440
2628,969
5348,1842
2662,1783
3,8403
1652,879
5522,238
5522,1283
5522,4330
5522,6896
293,6475
3617,3387
3307,5216
4421,73
903,5120
4371,3613
3708,233
2684,111
5479,8692
2361,76
966,2958
4054,1586
5542,7603
2471,4181
989,6726
5547,3141
5559,113
2176,408
5569,113
4511,723
5570,6042
4074,8232
5163,233
4074,113
954,3321
5584,2
5588,111
2153,453
5433,408
5598,3
5499,3560
3236,3080
3236,1734
5610,233
4421,26
4954,879
1135,3412
3092,8232
1886,908
1727,1529
5544,706
5544,699
5544,109
5544,3613
937,1171
5588,8940
4438,2174
4438,590
2482,247
3676,3079
5118,1159
5118,8128
1095,233
403,3296
5634,5072
5634,8400
4445,8940
5374,49
3035,2310
2990,1727
2990,2355
2990,879
2990,1332
2990,493
2990,23
5595,929
194,483
194,408
797,723
594,3092
5156,489
2075,474
954,188
4409,111
3136,1090
4545,233
484,2732
3561,138
5539,474
4124,6604
2915,127
5672,72
5672,553
5672,703
5672,818
5672,611
5672,2491
5672,2817
2819,73
5678,1360
5539,2440
5685,6298
5684,3634
5678,929
5688,1135
5688,959
2846,2339
1528,1184
1253,3133
1253,177
1166,6892
5698,127
5687,233
3329,1398
3329,929
3329,633
3329,238
3329,127
3329,1392
594,6042
5691,188
9,6636
1036,2958
9,233
9,3560
2373,233
3250,1156
3283,4503
5051,1248
4224,5024
2089,233
5303,3772
1650,448
1650,1357
2373,3296
2373,127
2373,177
5691,3728
5021,73
5719,9905
1270,6636
1318,8232
4710,493
259,1035
5503,4861
5674,7668
4846,1389
4846,1444
4846,2192
1714,73
4281,8928
4846,4427
2445,6636
4542,7155
663,1739
3444,984
5639,73
7,3552
7,225
5706,1392
5712,76
4371,113
3270,8039
4371,2362
5743,3252
5743,769
5743,2355
5743,706
5743,1695
5743,804
5743,5437
1514,4584
1514,4485
1514,485
3697,52
1411,663
850,485
2373,9579
2373,3141
4097,1384
1591,6274
1591,374
5757,687
5757,5097
5757,5914
5757,1477
718,9563
3183,2781
3431,233
2164,408
2164,1224
2260,3141
4943,132
4943,5372
999,2881
999,9234
3444,8163
3444,4220
5630,453
5712,4549
2914,5006
5354,8805
4292,3794
5786,9
5786,76
5786,19
5786,4427
5786,2192
5786,9021
3450,3634
2860,4227
322,1156
5757,269
3602,9021
3320,9946
2117,4549
2257,4192
2257,4251
2257,5928
4255,3634
4545,453
4059,7994
3679,2274
4691,4549
4691,3634
4578,3443
3215,73
5082,3634
1609,2440
4083,3634
2637,3634
4083,3296
416,4360
5372,8793
5372,238
5372,9300
5372,3634
5802,1286
1483,1317
4843,233
5778,3
5809,1286
5809,469
5809,56
4310,4740
5291,3634
5291,4549
5817,233
5479,6636
5786,447
2228,2958
469,1655
5818,4360
5794,1041
575,1135
5090,3613
3393,3642
5818,152
5818,1459
5818,1414
5818,2815
575,6272
5831,2
5831,113
5831,2052
5831,1090
5831,2172
2205,2883
5211,39
1721,5120
552,2314
1777,113
533,908
4545,3296
5706,1135
5706,1214
4083,408
4083,1159
5844,132
5850,233
5850,73
504,73
552,9
1844,439
5859,1503
5860,2584
5858,5833
944,1035
5871,26
5588,663
2030,3296
3870,1078
4890,479
5831,357
4259,238
2351,687
4486,408
2043,447
2432,1214
2432,73
2432,49
2432,52
2432,3
4643,1214
5348,3516
4344,247
4344,5008
952,951
952,1389
4292,1316
330,1503
4486,1432
4438,1695
2088,113
5902,1733
2474,1078
210,6195
3006,374
5911,113
2257,4549
5795,8128
5795,4026
5675,430
2670,3092
5928,1624
4617,1056
3565,984
5936,908
3407,2958
394,1928
5945,2041
3176,8940
5945,6636
5945,7384
5928,709
5928,2339
5928,171
5928,498
5928,6818
5928,611
2960,483
5791,73
1724,1748
1724,447
3854,2732
3854,6173
5967,56
5971,233
5971,969
3636,1282
5973,109
3879,1529
5975,1434
5975,7239
1361,1748
5096,3092
5323,8704
3832,2309
3832,4399
5314,855
4637,3126
5906,233
3832,1605
3832,3061
3832,2781
3832,819
5402,2552
4502,314
5752,1056
5952,5072
5985,1842
4374,403
5983,4549
5983,4614
5562,4788
1933,9905
3366,1928
2803,5973
3723,1503
5737,498
5737,9078
5737,408
2516,1154
3834,7271
3366,6364
957,5226
5956,1398
5956,52
5956,7023
6002,4220
6002,1145
2756,663
2044,233
3366,9036
3366,1282
4265,723
5992,2646
1708,24
3422,395
1708,72
1708,176
1708,237
1708,670
1708,1248
1708,703
1708,967
1708,1498
1708,430
4050,3296
1708,795
1708,959
1708,3997
1708,1318
1708,8239
1708,9663
6015,2192
5946,2054
5946,1096
5946,1156
423,76
423,959
423,1928
5906,4327
5906,687
5906,9084
5706,1503
5831,4220
1708,2584
5672,2198
554,1663
5712,448
4709,4549
4670,233
4843,6636
944,233
5468,132
4890,2440
3617,3464
594,6591
594,8410
4074,73
4980,155
4980,161
4980,6768
3636,9021
3802,6944
3802,3141
3254,951
1792,5299
6046,52
6046,483
6046,111
4298,408
1465,687
5715,5507
5945,7247
4890,225
4890,395
6046,1124
6046,1389
6054,3027
6049,3296
6055,7436
6055,399
159,248
159,353
159,5540
2117,2967
2117,969
5021,1090
5021,663
3424,6857
3424,2339
2044,959
2044,3560
978,7271
5985,4360
6056,1764
6075,5948
3434,1529
4110,233
1270,6726
3973,784
4352,1928
1292,611
4663,4009
4663,4557
5987,447
5791,4274
6094,171
6094,76
1433,929
3326,663
3141,5070
1729,3381
1532,1398
1532,430
79,2304
5982,3321
5982,1364
5982,5327
6104,238
6104,1392
5982,485
5698,56
4950,1734
6078,1655
6078,908
5567,1711
5567,3016
5928,8083
6123,53
1689,111
5500,447
6102,788
5952,5474
5952,8312
4658,73
6133,374
6133,408
6135,1368
6135,2043
6135,2677
6135,2501
6135,2271
6135,2109
6135,2658
6135,3000
6135,3359
4074,1316
4092,687
459,3296
3826,111
2919,113
6053,2342
6053,7622
5275,111
1376,555
3973,7796
1690,9
6152,1739
6154,1389
6152,395
6152,2584
189,2821
189,3700
189,1573
189,1733
189,2815
189,1261
189,703
189,1248
189,1123
189,609
189,911
6152,113
6152,127
1206,663
1829,314
6151,1727
6151,361
6022,959
6022,3535
5035,1316
6151,3600
4659,225
3931,73
358,587
358,3255
358,3141
4869,73
6152,3472
2624,741
1154,7522
4154,111
3638,4748
6162,599
6162,751
6162,1014
6162,1332
1154,25
1154,709
1154,127
1154,3476
1154,113
1154,4517
1154,3068
1154,2552
1154,2172
1154,337
1154,483
1154,6320
1154,1444
318,233
1476,9588
1476,1090
6165,9200
6165,804
6165,855
6165,1764
2569,6688
4154,741
318,408
4154,7155
5567,2192
6165,6448
2318,7990
5149,25
6059,233
5449,1041
6059,1655
6059,2086
6059,2109
6174,238
6174,2
6174,23
6174,18
6174,24
6174,27
2694,969
6174,1711
1053,5639
4279,2440
6174,6101
150,885
150,1184
630,447
2284,879
3519,474
4591,1655
2454,395
3666,6818
332,9588
3422,7409
3422,111
3422,225
3422,769
3422,1184
427,5784
6174,1897
318,111
318,160
4631,4788
844,113
6118,3464
6118,929
417,2440
6192,9723
4975,177
4975,1135
5179,160
4076,73
5685,3550
5685,1529
5665,2552
6182,2347
6182,2604
6182,3128
6182,5290
2257,9946
4054,485
5500,63
5500,76
5500,171
5500,26
5381,177
1403,3296
6216,408
6216,111
6206,498
3055,587
69,4220
6227,73
6227,1398
5457,408
4436,2193
6206,395
4591,3709
5326,1459
5372,1417
5326,587
3422,5812
6227,633
6230,177
5457,2546
5457,4322
1966,8232
6206,403
1047,1135
2738,23
1648,225
1184,2967
6241,165
6241,1503
6241,1090
5261,709
5261,1282
5261,1417
4337,1248
3168,984
2351,1167
6187,1764
6187,53
6187,345
1966,374
6261,3387
6195,1477
6195,9
1449,3296
6267,3342
1335,233
1335,113
1335,3820
1335,1156
3494,784
130,2440
130,1392
6089,1733
6089,2815
6089,3876
4410,9951
4410,383
3697,56
5336,687
5336,2174
5336,408
1330,5327
5699,1135
1850,6636
6287,7195
6287,9200
6286,819
5983,2192
2576,3092
6295,8134
6295,6864
6295,5218
6284,3715
6284,3642
6284,4273
6284,1357
6284,3
6227,784
6302,171
552,483
1262,4687
1262,5151
1262,4791
6307,8761
4272,1701
2547,374
6284,7692
6284,8776
6284,6795
6304,111
1258,9078
3960,2174
5276,4081
4649,7022
525,5256
6264,19
6264,155
6264,161
6284,1414
6284,314
3138,7522
2425,2368
2425,4549
2070,1392
6330,716
4452,2184
4452,3098
4452,2519
4452,3223
630,1389
2260,113
6345,111
3763,7454
6336,9070
3672,8160
5983,1417
5983,2274
6170,3443
6170,2846
5047,7965
6336,1145
5500,879
2260,879
3079,2053
3079,2440
1666,2815
5712,784
318,1090
5744,8382
5380,127
4869,1316
6367,4221
6367,8167
6367,341
5697,1655
3765,493
2187,969
222,374
222,408
5983,784
322,56
2425,138
6382,1214
4115,663
1724,111
1724,1764
1724,1398
6364,56
3705,1320
3705,3560
3326,587
6397,111
360,1090
3225,109
3225,804
3225,2967
3225,395
3225,587
3225,113
6399,403
3890,6126
5983,73
6401,1733
6336,177
4954,113
3168,8175
3168,2994
2789,63
4363,5070
6411,233
6411,111
6411,383
6411,138
6411,399
4553,111
6253,138
6253,26
6241,4526
3705,39
3705,110
4670,3
4670,3787
6407,5403
5804,498
5804,3085
5559,2314
3763,1316
3763,1655
3763,686
3974,56
3917,8160
1689,1135
1689,483
4839,3296
4088,63
4088,8564
5705,1316
5705,73
6022,1171
6022,109
947,1417
6191,1421
6314,4952
276,1214
1508,6364
6459,447
6459,5616
4553,225
351,1316
4278,716
2227,6913
3713,4731
6366,3141
4602,1634
6364,1035
1620,73
6488,498
6474,4427
1969,1421
6407,394
6061,1124
6061,1389
1482,1056
5597,113
3366,7540
3619,1624
6495,2192
5125,3634
5142,3412
6498,4870
6498,8207
6498,1106
6498,3061
6464,2604
6022,1214
6496,485
6438,5808
6438,7271
6438,3296
4869,1655
6495,286
6479,73
6506,72
2805,337
1610,6190
1495,399
1495,498
1495,3508
1495,4284
1495,4885
1495,3296
6515,951
6515,838
6515,1213
5733,3613
5733,2440
5733,6777
5326,430
2425,4360
5326,474
2548,772
1600,111
1206,2259
5326,1655
6522,111
4088,687
2888,56
4088,3572
2284,3092
6271,4549
3617,447
6530,19
6256,3613
1087,3296
5394,4343
5372,1733
6533,25
6533,27
6533,6715
5566,269
6146,233
6510,5081
2931,132
3007,225
4948,2172
4948,4221
4948,5540
6423,4549
3243,1663
6547,6485
4038,238
4533,1529
6270,4274
6551,493
5559,1171
5559,706
3214,2192
4670,1384
5976,723
6551,160
1479,111
6559,53
6561,63
4931,73
2713,4561
6562,3550
5071,9503
6566,5437
1649,2259
6572,233
3113,1056
5023,818
5992,3061
6542,233
6584,56
6349,177
2630,1096
34,113
6268,1154
6206,8069
5917,395
6525,9036
540,6157
4407,7556
4407,2994
6510,4197
5911,1154
5566,1748
3223,63
3223,76
